Week,NCAA basketball championship: (United States),Gonzaga University: (United States)
2016-12-11,1,2
2016-12-18,1,3
2016-12-25,2,2
2017-01-01,3,2
2017-01-08,3,3
2017-01-15,3,2
2017-01-22,2,2
2017-01-29,2,4
2017-02-05,3,3
2017-02-12,4,5
2017-02-19,4,3
2017-02-26,5,3
2017-03-05,8,4
2017-03-12,37,15
2017-03-19,18,22
2017-03-26,23,35
2017-04-02,73,73
2017-04-09,3,3
2017-04-16,1,2
2017-04-23,1,2
2017-04-30,1,2
2017-05-07,1,1
2017-05-14,1,1
2017-05-21,1,2
2017-05-28,2,2
2017-06-04,1,<1
2017-06-11,2,2
2017-06-18,2,1
2017-06-25,2,1
2017-07-02,1,1
2017-07-09,2,2
2017-07-16,1,2
2017-07-23,1,1
2017-07-30,1,2
2017-08-06,<1,1
2017-08-13,1,1
2017-08-20,<1,2
2017-08-27,1,3
2017-09-03,<1,2
2017-09-10,1,2
2017-09-17,1,2
2017-09-24,2,2
2017-10-01,1,2
2017-10-08,2,1
2017-10-15,1,2
2017-10-22,1,2
2017-10-29,2,1
2017-11-05,2,2
2017-11-12,3,2
2017-11-19,2,3
2017-11-26,3,3
2017-12-03,2,2
2017-12-10,1,1
2017-12-17,2,2
2017-12-24,2,2
2017-12-31,2,1
2018-01-07,3,2
2018-01-14,2,3
2018-01-21,3,1
2018-01-28,3,2
2018-02-04,3,2
2018-02-11,4,2
2018-02-18,7,2
2018-02-25,5,1
2018-03-04,10,4
2018-03-11,30,8
2018-03-18,19,15
2018-03-25,23,2
2018-04-01,56,3
2018-04-08,2,1
2018-04-15,1,1
2018-04-22,1,2
2018-04-29,1,2
2018-05-06,1,2
2018-05-13,<1,2
2018-05-20,<1,2
2018-05-27,1,2
2018-06-03,1,1
2018-06-10,1,2
2018-06-17,1,1
2018-06-24,1,1
2018-07-01,1,1
2018-07-08,1,1
2018-07-15,1,2
2018-07-22,1,2
2018-07-29,1,1
2018-08-05,<1,1
2018-08-12,1,2
2018-08-19,1,1
2018-08-26,1,2
2018-09-02,1,2
2018-09-09,1,2
2018-09-16,1,2
2018-09-23,1,2
2018-09-30,1,2
2018-10-07,1,2
2018-10-14,2,3
2018-10-21,2,2
2018-10-28,3,3
2018-11-04,5,3
2018-11-11,4,3
2018-11-18,3,8
2018-11-25,3,2
2018-12-02,3,3
2018-12-09,3,2
2018-12-16,2,4
2018-12-23,2,3
2018-12-30,3,3
