,name,alternate_names,species,gender,house,dateOfBirth,yearOfBirth,wizard,ancestry,eyeColour,hairColour,patronus,hogwartsStudent,hogwartsStaff,actor,alternate_actors,alive,image,wand.wood,wand.core,wand.length
0,Harry Potter,[''],human,male,Gryffindor,31-07-1980,1980,True,half-blood,green,black,stag,True,False,Daniel Radcliffe,[''],True,http://hp-api.herokuapp.com/images/harry.jpg,holly,phoenix feather,11
1,Hermione Granger,[''],human,female,Gryffindor,19-09-1979,1979,True,muggleborn,brown,brown,otter,True,False,Emma Watson,[''],True,http://hp-api.herokuapp.com/images/hermione.jpeg,vine,dragon heartstring,
2,Ron Weasley,[''],human,male,Gryffindor,01-03-1980,1980,True,pure-blood,blue,red,Jack Russell terrier,True,False,Rupert Grint,[''],True,http://hp-api.herokuapp.com/images/ron.jpg,willow,unicorn tail-hair,14
3,Draco Malfoy,[''],human,male,Slytherin,05-06-1980,1980,True,pure-blood,grey,blonde,,True,False,Tom Felton,[''],True,http://hp-api.herokuapp.com/images/draco.jpg,hawthorn,unicorn tail-hair,10
4,Minerva McGonagall,[''],human,female,Gryffindor,04-10-1925,1925,True,,,black,tabby cat,False,True,Dame Maggie Smith,[''],True,http://hp-api.herokuapp.com/images/mcgonagall.jpg,,,
5,Cedric Diggory,[''],human,male,Hufflepuff,,1977,True,,grey,brown,,True,False,Robert Pattinson,[''],False,http://hp-api.herokuapp.com/images/cedric.png,ash,unicorn hair,12.25
6,Cho Chang,[''],human,female,Ravenclaw,,,True,,brown,black,swan,True,False,Katie Leung,[''],True,http://hp-api.herokuapp.com/images/cho.jpg,,,
7,Severus Snape,[''],human,male,Slytherin,09-01-1960,1960,True,half-blood,black,black,doe,False,True,Alan Rickman,[''],False,http://hp-api.herokuapp.com/images/snape.jpg,,,
8,Rubeus Hagrid,[''],half-giant,male,Gryffindor,06-12-1928,1928,True,half-blood,black,black,,False,True,Robbie Coltrane,[''],True,http://hp-api.herokuapp.com/images/hagrid.png,oak,,16
9,Neville Longbottom,[''],human,male,Gryffindor,30-07-1980,1980,True,pure-blood,,blonde,,True,False,Matthew Lewis,[''],True,http://hp-api.herokuapp.com/images/neville.jpg,cherry,unicorn tail-hair,13
10,Luna Lovegood,[''],human,female,Ravenclaw,13-02-1981,1981,True,,grey,blonde,hare,True,False,Evanna Lynch,[''],True,http://hp-api.herokuapp.com/images/luna.jpg,,,
11,Ginny Weasley,[''],human,female,Gryffindor,11-08-1981,1981,True,pure-blood,brown,red,horse,True,False,Bonnie Wright,[''],True,http://hp-api.herokuapp.com/images/ginny.jpg,yew,,
12,Sirius Black,"['Padfoot', 'Snuffles']",human,male,Gryffindor,03-11-1959,1959,True,pure-blood,grey,black,hare,False,False,Gary Oldman,"['James Walters', 'Rohan Gotobed']",False,http://hp-api.herokuapp.com/images/sirius.JPG,,,
13,Remus Lupin,"['Professor Lupin', 'Moony']",werewolf,male,Gryffindor,10-03-1960,1960,True,half-blood,green,brown,wolf,False,True,David Thewlis,[''],False,http://hp-api.herokuapp.com/images/lupin.jpg,cypress,unicorn tail-hair,10.25
14,Arthur Weasley,[''],human,male,Gryffindor,06-02-1950,1950,True,pure-blood,blue,red,weasel,False,False,Mark Williams,[''],True,http://hp-api.herokuapp.com/images/arthur.jpg,,,
15,Bellatrix Lestrange,[''],human,female,Slytherin,,1951,True,pure-blood,brown,black,,False,False,Helena Bonham Carter,[''],False,http://hp-api.herokuapp.com/images/bellatrix.jpg,walnut,dragon heartstring,12.75
16,Lord Voldemort,['Tom Marvolo Riddle'],human,male,Slytherin,31-12-1926,1926,True,half-blood,red,bald,,False,False,Ralph Fiennes,[''],False,http://hp-api.herokuapp.com/images/voldemort.jpg,yew,phoenix feather,13.5
17,Horace Slughorn,[''],human,male,Slytherin,,,True,pure-blood,green,blonde,,False,True,Jim Broadbent,[''],True,http://hp-api.herokuapp.com/images/slughorn.JPG,cedar,dragon heartstring,10.25
